Psal,Temp,Patm,P,pH,CO2,fCO2,pCO2,fCO2pot,pCO2pot,fCO2insitu,pCO2insitu,HCO3,CO3,DIC,ALK,OmegaAragonite,OmegaCalcite,SIR,location,nlocation,flocation,lat,lon,sampleID,sampleNo,shell_length,value,fshape
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,86,2085.34349966797,0.0129529884888513,PC3
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,86,2085.34349966797,0.0104462704870579,PC4
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,86,2085.34349966797,-0.00498206354694516,PC5
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,87,2395.23796186994,-0.0395991330851472,PC1
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,87,2395.23796186994,0.0250878291568121,PC2
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,87,2395.23796186994,0.0314756499735904,PC3
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,87,2395.23796186994,0.0104174292084802,PC4
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,87,2395.23796186994,-0.013551445461308,PC5
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,88,2246.51900143643,-0.0327170019030761,PC1
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,88,2246.51900143643,-0.0157407061706812,PC2
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,88,2246.51900143643,0.0138586293563947,PC3
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,88,2246.51900143643,-0.0141337528795958,PC4
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,88,2246.51900143643,-0.0167080227453264,PC5
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,89,2170.80648082374,0.00252785946395471,PC1
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,89,2170.80648082374,0.0315273492454277,PC2
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,89,2170.80648082374,0.0176681399649863,PC3
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,89,2170.80648082374,0.0017890879639945,PC4
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,89,2170.80648082374,-0.00894039625056296,PC5
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,90,2035.09461681768,0.0137108932676255,PC1
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,90,2035.09461681768,0.0261368719888233,PC2
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,90,2035.09461681768,0.0097291166640115,PC3
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,90,2035.09461681768,0.00231784380470147,PC4
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,90,2035.09461681768,-0.00902603706736815,PC5
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,91,2106.86602852257,-0.0212773151677853,PC1
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,91,2106.86602852257,0.00177040671276645,PC2
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,91,2106.86602852257,0.00494723836011959,PC3
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,91,2106.86602852257,1.2663987806563e-4,PC4
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,91,2106.86602852257,0.00126206885448672,PC5
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,92,2171.11888285591,-0.010693554151537,PC1
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,92,2171.11888285591,-0.0324194669358734,PC2
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,92,2171.11888285591,-0.00527428143942778,PC3
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,92,2171.11888285591,0.0115258262225799,PC4
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,92,2171.11888285591,-0.00831225334006332,PC5
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,93,2271.11394672296,-0.0450105031101176,PC1
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,93,2271.11394672296,0.0243991469937884,PC2
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,93,2271.11394672296,0.0183266790990049,PC3
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,93,2271.11394672296,-7.51052428915e-4,PC4
35.780216217041016,15.82555866241455,1,0,8.115022659301758,1.2260439725212042e-5,336.93438908465833,338.1428099196005,336.93438908465833,338.1428099196005,336.93438908465833,338.1428115454658,0.00188043686281522,1.90772462192497e-4,0.00208346976473293,0.00235257543945312,2.9176357259424925,4.530599752183751,0.2450650707890566,São Martinho do Porto,19,São Martinho do Porto,39.52,-9.14,10,93,2271.11394672296,-0.0164984813804153,PC5
